Input files not found.
Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p910_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p910_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.09811139106750488
Estep out-llh: 0.07651114463806152
Estep posterior: 0.10028290748596191
Estep out-llh: 0.07306480407714844
Estep posterior: 0.12561607360839844
Estep out-llh: 0.0753331184387207
Estep posterior: 0.0987708568572998
Estep out-llh: 0.075469970703125
Estep posterior: 0.09686994552612305
Estep out-llh: 0.07526803016662598
Estep posterior: 0.0988161563873291
Estep out-llh: 0.07573580741882324
Estep posterior: 0.09650301933288574
Estep out-llh: 0.0982060432434082
Estep posterior: 0.09555983543395996
Estep out-llh: 0.07259488105773926
Estep posterior: 0.09581899642944336
Estep out-llh: 0.07519388198852539
Estep posterior: 0.09940791130065918
Estep out-llh: 0.0725409984588623
Estep posterior: 0.09506893157958984
Estep out-llh: 0.07271718978881836
Estep posterior: 0.09826993942260742
Estep out-llh: 0.07500386238098145
Estep posterior: 0.09782600402832031
Estep out-llh: 0.07590603828430176
Estep posterior: 0.09502315521240234
Estep out-llh: 0.07341408729553223
Estep posterior: 0.09624099731445312
Estep out-llh: 0.07630515098571777
Estep posterior: 0.10313701629638672
Estep out-llh: 0.11088275909423828
Estep posterior: 0.10760188102722168
Estep out-llh: 0.07972931861877441
Estep posterior: 0.10660600662231445
Estep out-llh: 0.08514785766601562
Estep posterior: 0.10843276977539062
Estep out-llh: 0.0840749740600586
Estep posterior: 0.10869312286376953
Estep out-llh: 0.0793600082397461
Estep posterior: 0.10559701919555664
Estep out-llh: 0.08322906494140625
Estep posterior: 0.11118888854980469
Estep out-llh: 0.0821082592010498
Estep posterior: 0.10676193237304688
Estep out-llh: 0.0802619457244873
Estep posterior: 0.10888981819152832
Estep out-llh: 0.10584187507629395
Estep posterior: 0.10825014114379883
Estep out-llh: 0.08194899559020996
Estep posterior: 0.11223101615905762
Estep out-llh: 0.0847327709197998
Estep posterior: 0.11656975746154785
Estep out-llh: 0.08768391609191895
Estep posterior: 0.15482378005981445
Estep out-llh: 0.08796501159667969
Estep posterior: 0.12044811248779297
Estep out-llh: 0.08963298797607422
Estep posterior: 0.12953805923461914
Estep out-llh: 0.08753204345703125
Estep posterior: 0.12322783470153809
Estep out-llh: 0.11695504188537598
Estep posterior: 0.1251537799835205
Estep out-llh: 0.08888983726501465
Estep posterior: 0.12495994567871094
Estep out-llh: 0.08534693717956543
Estep posterior: 0.11644268035888672
Estep out-llh: 0.08822488784790039
Estep posterior: 0.1537621021270752
Estep out-llh: 0.08734607696533203
Estep posterior: 0.1228177547454834
Estep out-llh: 0.08965587615966797
Estep posterior: 0.12106585502624512
Estep out-llh: 0.08887791633605957
Estep posterior: 0.12085199356079102
Estep out-llh: 0.11504197120666504
Estep posterior: 0.12481188774108887
Estep out-llh: 0.08871769905090332
Estep posterior: 0.12512612342834473
Estep out-llh: 0.07679104804992676
Estep posterior: 0.10389924049377441
Estep out-llh: 0.07925581932067871
Estep posterior: 0.1431431770324707
Estep out-llh: 0.08148789405822754
Estep posterior: 0.1074228286743164
Estep out-llh: 0.08153986930847168
Estep posterior: 0.10831189155578613
Estep out-llh: 0.08062505722045898
Estep posterior: 0.10602092742919922
Estep out-llh: 0.07649993896484375
Estep posterior: 0.13225317001342773
Estep out-llh: 0.07911300659179688
Estep posterior: 0.10628390312194824
Estep out-llh: 0.07898807525634766
Estep posterior: 0.1065359115600586
Estep out-llh: 0.07908916473388672
Estep posterior: 0.10825181007385254
Estep out-llh: 0.07982897758483887
Estep posterior: 0.1334693431854248
Estep out-llh: 0.07871675491333008
Estep posterior: 0.10659098625183105
Estep out-llh: 0.0626068115234375
Estep posterior: 0.07948184013366699
Estep out-llh: 0.06695866584777832
Estep posterior: 0.08144807815551758
Estep out-llh: 0.06466984748840332
Estep posterior: 0.08217477798461914
Estep out-llh: 0.09655284881591797
Estep posterior: 0.08258795738220215
Estep out-llh: 0.06511187553405762
Estep posterior: 0.08042597770690918
Estep out-llh: 0.06879305839538574
Estep posterior: 0.08480191230773926
Estep out-llh: 0.06775283813476562
Estep posterior: 0.08148193359375
Estep out-llh: 0.06694388389587402
Estep posterior: 0.0820000171661377
Estep out-llh: 0.0896599292755127
Estep posterior: 0.08145904541015625
Estep out-llh: 0.06484413146972656
Estep posterior: 0.08063101768493652
Estep out-llh: 0.06512618064880371
Estep posterior: 0.08022499084472656
Estep out-llh: 0.06907391548156738
Estep posterior: 0.08209419250488281
Estep out-llh: 0.06451201438903809
Estep posterior: 0.07805609703063965
Estep out-llh: 0.09656786918640137
Estep posterior: 0.08281993865966797
Estep out-llh: 0.06573486328125
Estep posterior: 0.08017277717590332
Estep out-llh: 0.0665900707244873
Estep posterior: 0.0853271484375
Estep out-llh: 0.0664830207824707
Estep posterior: 0.08152294158935547
Estep out-llh: 0.0685429573059082
Estep posterior: 0.08769106864929199
Estep out-llh: 0.09604787826538086
Estep posterior: 0.08572816848754883
Estep out-llh: 0.06817507743835449
Estep posterior: 0.08575987815856934
Estep out-llh: 0.06877684593200684
Estep posterior: 0.08453893661499023
Estep out-llh: 0.0676732063293457
Estep posterior: 0.08359074592590332
Estep out-llh: 0.06761693954467773
Estep posterior: 0.08739995956420898
Estep out-llh: 0.09512209892272949
Estep posterior: 0.08654308319091797
Estep out-llh: 0.08814001083374023
Estep posterior: 0.12398290634155273
Estep out-llh: 0.09160614013671875
Estep posterior: 0.1307690143585205
Estep out-llh: 0.09385895729064941
Estep posterior: 0.15636181831359863
Estep out-llh: 0.09003758430480957
Estep posterior: 0.12132668495178223
Estep out-llh: 0.09523415565490723
Estep posterior: 0.1310739517211914
Estep out-llh: 0.09134292602539062
Estep posterior: 0.12967300415039062
Estep out-llh: 0.12623882293701172
Estep posterior: 0.12982988357543945
Estep out-llh: 0.0929720401763916
Estep posterior: 0.12860488891601562
Estep out-llh: 0.08419585227966309
Estep posterior: 0.11547422409057617
Estep out-llh: 0.08810281753540039
Estep posterior: 0.15529966354370117
Estep out-llh: 0.09101986885070801
Estep posterior: 0.1257002353668213
Estep out-llh: 0.09298992156982422
Estep posterior: 0.12540793418884277
Estep out-llh: 0.09044408798217773
Estep posterior: 0.12559103965759277
Estep out-llh: 0.11398696899414062
Estep posterior: 0.12630462646484375
Estep out-llh: 0.09080290794372559
Estep posterior: 0.12448692321777344
Estep out-llh: 0.08940601348876953
Estep posterior: 0.12171268463134766
Estep out-llh: 0.06856274604797363
Estep posterior: 0.12419605255126953
Estep out-llh: 0.07772326469421387
Estep posterior: 0.09826898574829102
Estep out-llh: 0.07560491561889648
Estep posterior: 0.09567809104919434
Estep out-llh: 0.07692289352416992
Estep posterior: 0.09932899475097656
Estep out-llh: 0.07380104064941406
Estep posterior: 0.09679317474365234
Estep out-llh: 0.1072990894317627
Estep posterior: 0.09732413291931152
Estep out-llh: 0.07568693161010742
Estep posterior: 0.0968937873840332
Estep out-llh: 0.08684277534484863
Estep posterior: 0.12011289596557617
Estep out-llh: 0.08770298957824707
Estep posterior: 0.15308809280395508
Estep out-llh: 0.09006690979003906
Estep posterior: 0.12421011924743652
Estep out-llh: 0.0962839126586914
Estep posterior: 0.1265568733215332
Estep out-llh: 0.09466385841369629
Estep posterior: 0.1270151138305664
Estep out-llh: 0.09443402290344238
Estep posterior: 0.158128023147583
Estep out-llh: 0.08578109741210938
Estep posterior: 0.11676597595214844
Estep out-llh: 0.09365296363830566
Estep posterior: 0.12338089942932129
Estep out-llh: 0.09001684188842773
Estep posterior: 0.12044286727905273
Estep out-llh: 0.11976218223571777
Estep posterior: 0.12280416488647461
Estep out-llh: 0.09109807014465332
Estep posterior: 0.1282198429107666
Estep out-llh: 0.08971309661865234
Estep posterior: 0.1218879222869873
Estep out-llh: 0.08942699432373047
Estep posterior: 0.11930298805236816
Estep out-llh: 0.09187006950378418
Estep posterior: 0.13207507133483887
Estep out-llh: 0.09351992607116699
Estep posterior: 0.13878989219665527
Estep out-llh: 0.09639406204223633
Estep posterior: 0.13900995254516602
Estep out-llh: 0.12572813034057617
Estep posterior: 0.13271284103393555
Estep out-llh: 0.09520721435546875
Estep posterior: 0.13724017143249512
Estep out-llh: 0.09482765197753906
Estep posterior: 0.13400888442993164
Estep out-llh: 0.12365293502807617
Estep posterior: 0.13091802597045898
Estep out-llh: 0.09766077995300293
Estep posterior: 0.1386702060699463
Estep out-llh: 0.09757018089294434
Estep posterior: 0.13628268241882324
Estep out-llh: 0.09722614288330078
Estep posterior: 0.1623528003692627
Estep out-llh: 0.09687685966491699
Estep posterior: 0.13499212265014648
Estep out-llh: 0.09820890426635742
Estep posterior: 0.1400141716003418
Estep out-llh: 0.09839105606079102
Estep posterior: 0.13411617279052734
Estep out-llh: 0.12302803993225098
Estep posterior: 0.14354610443115234
Estep out-llh: 0.10323119163513184
Estep posterior: 0.14150309562683105
Estep out-llh: 0.06382632255554199
Estep posterior: 0.08209419250488281
Estep out-llh: 0.06660604476928711
Estep posterior: 0.1167898178100586
Estep out-llh: 0.0673818588256836
Estep posterior: 0.08286595344543457
Estep out-llh: 0.0652768611907959
Estep posterior: 0.08603024482727051
Estep out-llh: 0.06559109687805176
Estep posterior: 0.08176088333129883
Estep out-llh: 0.06183981895446777
Estep posterior: 0.07925128936767578
Estep out-llh: 0.06484699249267578
Estep posterior: 0.11205124855041504
Estep out-llh: 0.0647428035736084
Estep posterior: 0.0848240852355957
Estep out-llh: 0.06517386436462402
Estep posterior: 0.08412408828735352
Estep out-llh: 0.06901407241821289
Estep posterior: 0.08274698257446289
Estep out-llh: 0.0657801628112793
Estep posterior: 0.08275985717773438
Estep out-llh: 0.06514716148376465
Estep posterior: 0.1049952507019043
Estep out-llh: 0.0671377182006836
Estep posterior: 0.08290600776672363
Estep out-llh: 0.06742501258850098
Estep posterior: 0.0823218822479248
Estep out-llh: 0.10454607009887695
Estep posterior: 0.14721894264221191
Estep out-llh: 0.10178112983703613
Estep posterior: 0.18709468841552734
Estep out-llh: 0.10938620567321777
Estep posterior: 0.15279412269592285
Estep out-llh: 0.1065518856048584
Estep posterior: 0.151839017868042
Estep out-llh: 0.10610008239746094
Estep posterior: 0.17939186096191406
Estep out-llh: 0.10424399375915527
Estep posterior: 0.1478562355041504
Estep out-llh: 0.1029210090637207
Estep posterior: 0.1522839069366455
Estep out-llh: 0.10296225547790527
Estep posterior: 0.14664006233215332
Estep out-llh: 0.10340309143066406
Estep posterior: 0.15608787536621094
Estep out-llh: 0.10424923896789551
Estep posterior: 0.1534290313720703
Estep out-llh: 0.10463428497314453
Estep posterior: 0.15134525299072266
Estep out-llh: 0.13463878631591797
Estep posterior: 0.15362095832824707
Estep out-llh: 0.10975098609924316
Estep posterior: 0.15178298950195312
Estep out-llh: 0.10488009452819824
Estep posterior: 0.151688814163208
Estep out-llh: 0.10117101669311523
Estep posterior: 0.14452385902404785
Estep out-llh: 0.1028590202331543
Estep posterior: 0.14992284774780273
Estep out-llh: 0.10625100135803223
Estep posterior: 0.15184283256530762
Estep out-llh: 0.1298539638519287
Estep posterior: 0.1488802433013916
Estep out-llh: 0.10277605056762695
Estep posterior: 0.15633893013000488
Estep out-llh: 0.1065361499786377
Estep posterior: 0.15593886375427246
Estep out-llh: 0.13088583946228027
Estep posterior: 0.15358901023864746
Estep out-llh: 0.10360479354858398
Estep posterior: 0.15056896209716797
Estep out-llh: 0.1024789810180664
Estep posterior: 0.14720487594604492
Estep out-llh: 0.13102316856384277
Estep posterior: 0.15166378021240234
Estep out-llh: 0.11031222343444824
Estep posterior: 0.15578031539916992
Estep out-llh: 0.1058189868927002
Estep posterior: 0.14945507049560547
Estep out-llh: 0.12978601455688477
Estep posterior: 0.1535780429840088
Estep out-llh: 0.10029006004333496
Estep posterior: 0.14301300048828125
Estep out-llh: 0.1022181510925293
Estep posterior: 0.14987397193908691
Estep out-llh: 0.13565921783447266
Estep posterior: 0.14766693115234375
Estep out-llh: 0.1037900447845459
Estep posterior: 0.15230536460876465
Estep out-llh: 0.10457086563110352
Estep posterior: 0.15164589881896973
Estep out-llh: 0.13167405128479004
Estep posterior: 0.14950799942016602
Estep out-llh: 0.10730290412902832
Estep posterior: 0.15268826484680176
Estep out-llh: 0.10669207572937012
Estep posterior: 0.14860224723815918
Estep out-llh: 0.13202786445617676
Estep posterior: 0.14888811111450195
Estep out-llh: 0.1047060489654541
Estep posterior: 0.15042901039123535
Estep out-llh: 0.10423898696899414
Estep posterior: 0.14692091941833496
Estep out-llh: 0.13417696952819824
Estep posterior: 0.15008211135864258
Estep out-llh: 0.11016297340393066
Estep posterior: 0.15200090408325195
Estep out-llh: 0.10366320610046387
Estep posterior: 0.1506338119506836
Estep out-llh: 0.12976598739624023
Estep posterior: 0.15155291557312012
Estep out-llh: 0.11370301246643066
Estep posterior: 0.1531970500946045
Estep out-llh: 0.10558676719665527
Estep posterior: 0.15630316734313965
Estep out-llh: 0.13075900077819824
Estep posterior: 0.1444089412689209
Estep out-llh: 0.10337686538696289
Estep posterior: 0.14852213859558105
Estep out-llh: 0.10281491279602051
Estep posterior: 0.15531086921691895
Estep out-llh: 0.12981200218200684
Estep posterior: 0.14908599853515625
Estep out-llh: 0.10278582572937012
Estep posterior: 0.14964509010314941
Estep out-llh: 0.10435009002685547
Estep posterior: 0.1467592716217041
Estep out-llh: 0.13017773628234863
Estep posterior: 0.15179896354675293
Estep out-llh: 0.10277700424194336
Estep posterior: 0.1753997802734375
Estep out-llh: 0.10321998596191406
Estep posterior: 0.15281414985656738
Estep out-llh: 0.13050484657287598
Estep posterior: 0.15093612670898438
Estep out-llh: 0.10785317420959473
Estep posterior: 0.15068507194519043
Estep out-llh: 0.10668277740478516
Estep posterior: 0.14878535270690918
Estep out-llh: 0.13315320014953613
Estep posterior: 0.15018010139465332
Estep out-llh: 0.10589599609375
Estep posterior: 0.1514732837677002
Estep out-llh: 0.10094380378723145
Estep posterior: 0.14230608940124512
Estep out-llh: 0.13615107536315918
Estep posterior: 0.1489863395690918
Estep out-llh: 0.10218691825866699
Estep posterior: 0.14584708213806152
Estep out-llh: 0.10346794128417969
Estep posterior: 0.15129899978637695
Estep out-llh: 0.13725805282592773
Estep posterior: 0.14762616157531738
Estep out-llh: 0.10380792617797852
Estep posterior: 0.14564085006713867
Estep out-llh: 0.10440587997436523
Estep posterior: 0.15113401412963867
Estep out-llh: 0.12959790229797363
Estep posterior: 0.14862394332885742
Estep out-llh: 0.1038060188293457
Estep posterior: 0.15157389640808105
Estep out-llh: 0.09986710548400879
Estep posterior: 0.14314699172973633
Estep out-llh: 0.14095616340637207
Estep posterior: 0.15469074249267578
Estep out-llh: 0.10425090789794922
Estep posterior: 0.15836596488952637
Estep out-llh: 0.10401511192321777
Estep posterior: 0.14590001106262207
Estep out-llh: 0.13326311111450195
Estep posterior: 0.1496279239654541
Estep out-llh: 0.10490584373474121
Estep posterior: 0.15235686302185059
Estep out-llh: 0.10285210609436035
Estep posterior: 0.1509239673614502
Estep out-llh: 0.13013601303100586
Estep posterior: 0.15365195274353027
Estep out-llh: 0.10330390930175781
Estep posterior: 0.1512620449066162
Estep out-llh: 0.10194897651672363
Estep posterior: 0.14697003364562988
Estep out-llh: 0.12831497192382812
Estep posterior: 0.14977216720581055
Estep out-llh: 0.10274815559387207
Estep posterior: 0.15251493453979492
Estep out-llh: 0.05603289604187012
Estep posterior: 0.06728219985961914
Estep out-llh: 0.05869483947753906
Estep posterior: 0.06906604766845703
Estep out-llh: 0.060369014739990234
Estep posterior: 0.06908488273620605
Estep out-llh: 0.058270931243896484
Estep posterior: 0.0673668384552002
Estep out-llh: 0.056986093521118164
Estep posterior: 0.06991910934448242
Estep out-llh: 0.0588991641998291
Estep posterior: 0.07160687446594238
Estep out-llh: 0.05975699424743652
Estep posterior: 0.07202005386352539
Estep out-llh: 0.06084895133972168
Estep posterior: 0.10040783882141113
Estep out-llh: 0.05875992774963379
Estep posterior: 0.07059407234191895
Estep out-llh: 0.05882596969604492
Estep posterior: 0.06957697868347168
Estep out-llh: 0.05856800079345703
Estep posterior: 0.07100987434387207
Estep out-llh: 0.09235477447509766
Estep posterior: 0.13168883323669434
Estep out-llh: 0.13089609146118164
Estep posterior: 0.1384110450744629
Estep out-llh: 0.09725785255432129
Estep posterior: 0.134443998336792
Estep out-llh: 0.09954094886779785
Estep posterior: 0.1361398696899414
Estep out-llh: 0.09790396690368652
Estep posterior: 0.1619880199432373
Estep out-llh: 0.09699296951293945
Estep posterior: 0.1395268440246582
Estep out-llh: 0.09700918197631836
Estep posterior: 0.13506102561950684
Estep out-llh: 0.09643101692199707
Estep posterior: 0.13653206825256348
Estep out-llh: 0.09184098243713379
Estep posterior: 0.1317598819732666
Estep out-llh: 0.09553384780883789
Estep posterior: 0.13623404502868652
Estep out-llh: 0.09483003616333008
Estep posterior: 0.13766193389892578
Estep out-llh: 0.13272929191589355
Estep posterior: 0.13856911659240723
Estep out-llh: 0.09759521484375
Estep posterior: 0.1357719898223877
Estep out-llh: 0.09535908699035645
Estep posterior: 0.13410091400146484
Estep out-llh: 0.10021400451660156
Estep posterior: 0.16467809677124023
Estep out-llh: 0.09829473495483398
Estep posterior: 0.1376497745513916
Estep out-llh: 0.0852348804473877
Estep posterior: 0.11928701400756836
Estep out-llh: 0.09225225448608398
Estep posterior: 0.12378597259521484
Estep out-llh: 0.08845210075378418
Estep posterior: 0.12206125259399414
Estep out-llh: 0.08964920043945312
Estep posterior: 0.1257801055908203
Estep out-llh: 0.08635115623474121
Estep posterior: 0.1152641773223877
Estep out-llh: 0.12097978591918945
Estep posterior: 0.12311816215515137
Estep out-llh: 0.09057307243347168
Estep posterior: 0.12359380722045898
Estep out-llh: 0.08914613723754883
Estep posterior: 0.12254190444946289
Estep out-llh: 0.08807587623596191
Estep posterior: 0.14521217346191406
Estep out-llh: 0.09273314476013184
Estep posterior: 0.12001490592956543
Estep out-llh: 0.08963203430175781
Estep posterior: 0.1249551773071289
Estep out-llh: 0.0845029354095459
Estep posterior: 0.11525177955627441
Estep out-llh: 0.11697196960449219
Estep posterior: 0.12595796585083008
Estep out-llh: 0.08766603469848633
Estep posterior: 0.12070584297180176
Estep out-llh: 0.08812904357910156
Estep posterior: 0.11857891082763672
Estep out-llh: 0.08852386474609375
Estep posterior: 0.14734411239624023
Estep out-llh: 0.0847022533416748
Estep posterior: 0.1206369400024414
Estep out-llh: 0.08830785751342773
Estep posterior: 0.12041401863098145
Estep out-llh: 0.09054303169250488
Estep posterior: 0.11994385719299316
Estep out-llh: 0.11969184875488281
Estep posterior: 0.12167620658874512
Estep out-llh: 0.08995890617370605
Estep posterior: 0.12327194213867188
Estep out-llh: 0.0896458625793457
Estep posterior: 0.11968088150024414
Estep out-llh: 0.08418512344360352
Estep posterior: 0.15207695960998535
Estep out-llh: 0.08705902099609375
Estep posterior: 0.12566876411437988
Estep out-llh: 0.0877082347869873
Estep posterior: 0.12335801124572754
Estep out-llh: 0.08775711059570312
Estep posterior: 0.12273621559143066
Estep out-llh: 0.11582112312316895
Estep posterior: 0.12391924858093262
Estep out-llh: 0.08844423294067383
Estep posterior: 0.1198580265045166
Estep out-llh: 0.08748316764831543
Estep posterior: 0.12155818939208984
Estep out-llh: 0.08526396751403809
Estep posterior: 0.14922881126403809
Estep out-llh: 0.09040403366088867
Estep posterior: 0.12363719940185547
Estep out-llh: 0.08953690528869629
Estep posterior: 0.12563300132751465
Estep out-llh: 0.08883309364318848
Estep posterior: 0.1299571990966797
Estep out-llh: 0.11524200439453125
Estep posterior: 0.12161898612976074
Estep out-llh: 0.0883169174194336
Estep posterior: 0.12950396537780762
Estep out-llh: 0.09104800224304199
Estep posterior: 0.12683820724487305
Estep out-llh: 0.08891892433166504
Estep posterior: 0.1466367244720459
Estep out-llh: 0.09450125694274902
Estep posterior: 0.13442778587341309
Estep out-llh: 0.0962669849395752
Estep posterior: 0.17021894454956055
Estep out-llh: 0.09974122047424316
Estep posterior: 0.14076900482177734
Estep out-llh: 0.13189291954040527
Estep posterior: 0.13855910301208496
Estep out-llh: 0.10002613067626953
Estep posterior: 0.14366483688354492
Estep out-llh: 0.0963902473449707
Estep posterior: 0.13460993766784668
Estep out-llh: 0.09524106979370117
Estep posterior: 0.16463899612426758
Estep out-llh: 0.09756302833557129
Estep posterior: 0.14100098609924316
Estep out-llh: 0.09951186180114746
Estep posterior: 0.1391429901123047
Estep out-llh: 0.0971839427947998
Estep posterior: 0.1342310905456543
Estep out-llh: 0.12262916564941406
Estep posterior: 0.13938117027282715
Estep out-llh: 0.10049104690551758
Estep posterior: 0.14136719703674316
Estep out-llh: 0.09631800651550293
Estep posterior: 0.1404719352722168
Estep out-llh: 0.0980379581451416
Estep posterior: 0.16467618942260742
Estep out-llh: 0.09888005256652832
Estep posterior: 0.1426863670349121
Estep out-llh: 0.09688067436218262
Estep posterior: 0.14139795303344727
Estep out-llh: 0.09832501411437988
Estep posterior: 0.1365509033203125
Estep out-llh: 0.12568926811218262
Estep posterior: 0.14179778099060059
Estep out-llh: 0.0981137752532959
Estep posterior: 0.13857722282409668
Estep out-llh: 0.09968209266662598
Estep posterior: 0.14191293716430664
Estep out-llh: 0.14064979553222656
Estep posterior: 0.1400308609008789
Estep out-llh: 0.10271596908569336
Estep posterior: 0.13837599754333496
Estep out-llh: 0.09556412696838379
Estep posterior: 0.13446712493896484
Estep out-llh: 0.12683582305908203
Estep posterior: 0.14113807678222656
Estep out-llh: 0.09752702713012695
Estep posterior: 0.1371772289276123
Estep out-llh: 0.09876108169555664
Estep posterior: 0.14401984214782715
Estep out-llh: 0.1012887954711914
Estep posterior: 0.16714692115783691
Estep out-llh: 0.10063004493713379
Estep posterior: 0.14239096641540527
Estep out-llh: 0.0568089485168457
Estep posterior: 0.0652778148651123
Estep out-llh: 0.05828690528869629
Estep posterior: 0.07135295867919922
Estep out-llh: 0.05672287940979004
Estep posterior: 0.06628084182739258
Estep out-llh: 0.08875608444213867
Estep posterior: 0.07181692123413086
Estep out-llh: 0.05838513374328613
Estep posterior: 0.06764793395996094
Estep out-llh: 0.060134172439575195
Estep posterior: 0.07036614418029785
Estep out-llh: 0.05740523338317871
Estep posterior: 0.0680079460144043
Estep out-llh: 0.05948281288146973
Estep posterior: 0.06983804702758789
Estep out-llh: 0.05759096145629883
Estep posterior: 0.09956693649291992
Estep out-llh: 0.05946993827819824
Estep posterior: 0.0696868896484375
Estep out-llh: 0.05851006507873535
Estep posterior: 0.06762290000915527
Estep out-llh: 0.05744481086730957
Estep posterior: 0.0720071792602539
Estep out-llh: 0.059442996978759766
Estep posterior: 0.0674889087677002
Estep out-llh: 0.07067179679870605
Estep posterior: 0.08962583541870117
Estep out-llh: 0.10498619079589844
Estep posterior: 0.09822893142700195
Estep out-llh: 0.07386922836303711
Estep posterior: 0.09681105613708496
Estep out-llh: 0.07362103462219238
Estep posterior: 0.0960378646850586
Estep out-llh: 0.06925487518310547
Estep posterior: 0.08880019187927246
Estep out-llh: 0.10323596000671387
Estep posterior: 0.09559988975524902
Estep out-llh: 0.07099723815917969
Estep posterior: 0.09164810180664062
Estep out-llh: 0.09451818466186523
Estep posterior: 0.13014698028564453
Estep out-llh: 0.09493899345397949
Estep posterior: 0.16675686836242676
Estep out-llh: 0.09634184837341309
Estep posterior: 0.14014506340026855
Estep out-llh: 0.09837794303894043
Estep posterior: 0.1351008415222168
Estep out-llh: 0.09811592102050781
Estep posterior: 0.13926386833190918
Estep out-llh: 0.121337890625
Estep posterior: 0.13428711891174316
Estep out-llh: 0.09635090827941895
Estep posterior: 0.140488862991333
Estep out-llh: 0.09791707992553711
Estep posterior: 0.13925409317016602
Estep out-llh: 0.0968618392944336
Estep posterior: 0.16461420059204102
Estep out-llh: 0.09643697738647461
Estep posterior: 0.1344597339630127
Estep out-llh: 0.09760785102844238
Estep posterior: 0.14138197898864746
Estep out-llh: 0.09797215461730957
Estep posterior: 0.1352379322052002
Estep out-llh: 0.12297320365905762
Estep posterior: 0.13522601127624512
Estep out-llh: 0.09515976905822754
Estep posterior: 0.13670802116394043
Estep out-llh: 0.09367799758911133
Estep posterior: 0.13410210609436035
Estep out-llh: 0.1319117546081543
Estep posterior: 0.14104700088500977
Estep out-llh: 0.10069394111633301
Estep posterior: 0.13923883438110352
Estep out-llh: 0.09905099868774414
Estep posterior: 0.14253497123718262
Estep out-llh: 0.09996795654296875
Estep posterior: 0.16353988647460938
Estep out-llh: 0.09731793403625488
Estep posterior: 0.1348559856414795
Estep out-llh: 0.09869170188903809
Estep posterior: 0.13914275169372559
Estep out-llh: 0.10027480125427246
Estep posterior: 0.14056682586669922
Estep out-llh: 0.12920618057250977
Estep posterior: 0.13832497596740723
Estep out-llh: 0.1017308235168457
Estep posterior: 0.13686203956604004
Estep out-llh: 0.10215401649475098
Estep posterior: 0.14606714248657227
Estep out-llh: 0.09748601913452148
Estep posterior: 0.16016888618469238
Estep out-llh: 0.09869909286499023
Estep posterior: 0.1382131576538086
Estep out-llh: 0.09798073768615723
Estep posterior: 0.13584208488464355
Estep out-llh: 0.09856009483337402
Estep posterior: 0.13520097732543945
Estep out-llh: 0.12816619873046875
Estep posterior: 0.14058208465576172
Estep out-llh: 0.09752964973449707
Estep posterior: 0.1349320411682129
Estep out-llh: 0.09162712097167969
Estep posterior: 0.13248801231384277
Estep out-llh: 0.1455070972442627
Estep posterior: 0.1407029628753662
Estep out-llh: 0.09718179702758789
Estep posterior: 0.1361701488494873
Estep out-llh: 0.1367177963256836
Estep posterior: 0.28163790702819824
Estep out-llh: 0.09975624084472656
Estep posterior: 0.1642611026763916
Estep out-llh: 0.10165786743164062
Estep posterior: 0.1416158676147461
Estep out-llh: 0.10042595863342285
Estep posterior: 0.13704395294189453
Estep out-llh: 0.09932780265808105
Estep posterior: 0.14119911193847656
Estep out-llh: 0.13314294815063477
Estep posterior: 0.139739990234375
Estep out-llh: 0.09869718551635742
Estep posterior: 0.13831806182861328
Estep out-llh: 0.09309601783752441
Estep posterior: 0.1315910816192627
Estep out-llh: 0.12812113761901855
Estep posterior: 0.13416290283203125
Estep out-llh: 0.1002359390258789
Estep posterior: 0.14236783981323242
Estep out-llh: 0.10109424591064453
Estep posterior: 0.13840532302856445
Estep out-llh: 0.1270129680633545
Estep posterior: 0.13263201713562012
Estep out-llh: 0.09519696235656738
Estep posterior: 0.13267087936401367
Estep out-llh: 0.09781885147094727
Estep posterior: 0.13684582710266113
Estep out-llh: 0.10831880569458008
Estep posterior: 0.10285115242004395
Estep out-llh: 0.0821371078491211
Estep posterior: 0.10788702964782715
Estep out-llh: 0.08050203323364258
Estep posterior: 0.10662221908569336
Estep out-llh: 0.08105969429016113
Estep posterior: 0.10903596878051758
Estep out-llh: 0.11261892318725586
Estep posterior: 0.10867786407470703
Estep out-llh: 0.08499813079833984
Estep posterior: 0.10787582397460938
Estep out-llh: 0.08407783508300781
Estep posterior: 0.11223602294921875
Estep out-llh: 0.0822451114654541
Estep posterior: 0.11176800727844238
Estep out-llh: 0.11139297485351562
Estep posterior: 0.1119391918182373
Estep out-llh: 0.07709169387817383
Estep posterior: 0.10693621635437012
Estep out-llh: 0.078643798828125
Estep posterior: 0.11288714408874512
Estep out-llh: 0.08176374435424805
Estep posterior: 0.1070549488067627
Estep out-llh: 0.11165213584899902
